Label:,Virtual Address:,sfTexture:,Left:,Top:,Width:,Height:,Origin_X:,Origin_Y:,Scale_X:,Scale_Y:,Comment:
PINE_TREE,0,PINE_TREE,0,0,300,450,158,444,1,1,up
LIGHTS_0,1,CHRISTMASLIGHTS_0,0,0,300,450,158,444,1,1,down
LIGHTS_1,2,CHRISTMASLIGHTS_1,0,0,300,450,158,444,1,1,left
LIGHTS_2,3,CHRISTMASLIGHTS_2,0,0,300,450,158,444,1,1,right
LIGHTS_3,4,CHRISTMASLIGHTS_3,0,0,300,450,158,444,1,1,
LIGHTS_4,5,CHRISTMASLIGHTS_4,0,0,300,450,158,444,1,1,
LIGHTS_5,6,CHRISTMASLIGHTS_5,0,0,300,450,158,444,1,1,
DECIDUOUS_TREE,7,DECIDUOUS_TREE,0,0,300,450,158,421,1,1,
GRASS_1,8,EARLY_SPRITES,6,122,36,42,19,42,1,1,
GRASS_2,9,EARLY_SPRITES,58,115,24,47,13,48,1,1,
GRASS_3,10,EARLY_SPRITES,98,143,42,20,20,18,1,1,
GRASS_4,11,EARLY_SPRITES,153,137,43,25,23,23,1,1,
GRASS_5,12,EARLY_SPRITES,208,132,51,32,26,28,1,1,
CROSSBOW_R,13,EARLY_SPRITES,2,2,67,99,23,96,1,1,
CROSSBOW_L,14,EARLY_SPRITES,2,2,67,99,23,96,-1,1,
SKELETON_R,15,EARLY_SPRITES,78,3,60,103,19,100,1,1,
SKELETON_L,16,EARLY_SPRITES,78,3,60,103,19,100,-1,1,
IMP_R,17,EARLY_SPRITES,148,35,62,82,18,71,1,1,
IMP_L,18,EARLY_SPRITES,148,35,62,72,18,71,-1,1,
ZOMBIE_R,19,EARLY_SPRITES,210,0,58,107,32,104,1,1,
ZOMBIE_L,20,EARLY_SPRITES,210,0,58,107,32,104,-1,1,
COW_R,21,EARLY_SPRITES,280,9,93,155,33,162,1,1,
COW_L,22,EARLY_SPRITES,280,9,93,155,33,162,-1,1,
THORNYDEVIL_R,23,EARLY_SPRITES,375,15,85,97,56,95,1,1,
THORNYDEVIL_L,24,EARLY_SPRITES,375,15,85,97,56,95,-1,1,
FRILLEDNECK_R,25,EARLY_SPRITES,473,13,85,96,55,95,1,1,
FRILLEDNECK_L,26,EARLY_SPRITES,473,13,85,96,55,95,-1,1,
DECAL_1920,27,DECAL_1920,0,0,1920,1080,0,0,1,1,
SPLASH_1920,28,SPLASH_1920,0,0,1282,1038,0,0,1,1,
SPHERE,29,SPHERE,0,0,52,52,26,26,1,1,
BACKGROUND,30,VIEWPORT_TEST,0,0,280,47,0,0,1,1,
GROUND,31,VIEWPORT_TEST,0,59,280,47,0,0,1,1,
DRAWABLES,32,VIEWPORT_TEST,0,128,280,47,0,0,1,1,
HIGHLIGHTS,33,VIEWPORT_TEST,0,198,280,47,0,0,1,1,
HEALTHBARS,34,VIEWPORT_TEST,0,277,280,47,0,0,1,1,
AURAS,35,VIEWPORT_TEST,0,337,280,47,0,0,1,1,
GROUND SPRITE,36,VIEWPORT_TEST,0,389,280,110,0,0,1,1,
TERRAIN_GRASS,37,GRASS,0,0,512,512,0,0,1,1,
NULL,38,NULL_512,0,0,512,512,0,0,1,1,
GENERATING_1920,39,GENERATING_1920,0,0,1920,1080,0,0,1,1,
SPHERE_SHADOW,40,SHADDOWS,0,0,52,52,26,26,1,1,
BALLOON_CLEAR,41,BALOONS,0,0,40,99,20,95,1,1,
BALLOON_WHITE,42,BALOONS,40,0,40,99,20,95,1,1,
BALLOON_BLACK,43,BALOONS,80,0,40,99,20,95,1,1,
BALLOON_RED,44,BALOONS,120,0,40,99,20,95,1,1,
BALLOON_ORANGE,45,BALOONS,160,0,40,99,20,95,1,1,
BALLOON_YELLOW,46,BALOONS,200,0,40,99,20,95,1,1,
BALLOON_GREEN,47,BALOONS,240,0,40,99,20,95,1,1,
BALLOON_CYAN,48,BALOONS,280,0,40,99,20,95,1,1,
BALLOON_COBALT,49,BALOONS,320,0,40,99,20,95,1,1,
BALLOON_PURPLE,50,BALOONS,360,0,40,99,20,95,1,1,
BALLOON_MAGENTA,51,BALOONS,400,0,40,99,20,95,1,1,
SHADOW_BALLOON,52,SHADDOWS,54,8,32,32,19,17,1,1,
JELLYFISH,53,EARLY_SPRITES,12,178,43,52,20,48,1,1,
COWAATTACKING_R,54,EARLY_SPRITES,567,9,147,155,35,162,1,1,
COWAATTACKING_L,55,EARLY_SPRITES,567,9,147,155,35,162,-1,1,
YETI,56,YETI,0,0,36,45,17,41,3,3,
BARREL,57,EARLY_SPRITES,67,173,75,100,35,91,1,1,
SNAIL_E,58,SNAILS,0,8,63,40,27,33,1,1,
SNAIL_NE,59,SNAILS,64,3,53,45,26,45,1,1,
SNAIL_N,60,SNAILS,121,0,33,49,17,40,1,1,
SNAIL_NW,61,SNAILS,155,6,59,42,35,34,1,1,
SNAIL_W,62,SNAILS,216,11,68,38,40,30,1,1,
SNAIL_SW,63,SNAILS,287,11,50,39,29,30,1,1,
SNAL_S,64,SNAILS,339,11,35,39,18,30,1,1,
SNAIL_SW,65,SNAILS,379,11,50,50,20,31,1,1,
TREE_1,66,ETSY_TREES_1,0,0,341,512,171,445,1,1,
TREE_2,67,ETSY_TREES_2,0,0,512,512,250,446,1,1,
TREE_3,68,ETSY_TREES_3,0,0,512,512,262,448,1,1,
TREE_4,69,ETSY_TREES_4,0,0,512,512,259,446,1,1,
TREE_5,70,ETSY_TREES_5,0,0,512,512,248,445,1,1,
TREE_6,71,ETSY_TREES_6,0,0,512,512,254,470,1,1,
TREE_7,72,ETSY_TREES_7,0,0,512,512,253,462,1,1,
TREE_8,73,ETSY_TREES_8,0,0,512,512,255,426,1,1,
TREE_9,74,ETSY_TREES_9,0,0,512,512,260,457,1,1,
